category	difficulity	keyword
実在するディズニーキャラクター	多くの人が知っている	ドリーミングプリンセス（シンデレラ）
実在するディズニーキャラクター	多くの人が知っている	ベル（美女と野獣）
実在するディズニーキャラクター	多くの人が知っている	アリエル（リトルマーメイド）
実在するディズニーキャラクター	多くの人が知っている	ムーラン（ムーラン）
実在するディズニーキャラクター	多くの人が知っている	ポカホンタス（ポカホンタス）
実在するディズニーキャラクター	多くの人が知っている	ジャスミン（アラジン）
実在するディズニーキャラクター	多くの人が知っている	ラプンツェル（ラプンツェル）
実在するディズニーキャラクター	多くの人が知っている	メリダ（メリダとおそろしの森）
実在するディズニーキャラクター	多くの人が知っている	タイガーリリー（ピーターパン）
実在するディズニーキャラクター	多くの人が知っている	ティアナ（プリンセスと魔法のキス）
実在するディズニーキャラクター	多くの人が知っている	オーロラ姫（眠れる森の美女）
実在するディズニーキャラクター	多くの人が知っている	ミッキーマウス
実在するディズニーキャラクター	多くの人が知っている	ミニーマウス
実在するディズニーキャラクター	多くの人が知っている	ドナルドダック
実在するディズニーキャラクター	多くの人が知っている	デイジーダック
実在するディズニーキャラクター	多くの人が知っている	グーフィー
実在するディズニーキャラクター	多くの人が知っている	プルート
実在するディズニーキャラクター	多くの人が知っている	ピノキオ（ピノキオ）
実在するディズニーキャラクター	多くの人が知っている	ジミニークリケット（ピノキオ）
実在するディズニーキャラクター	多くの人が知っている	バンビ（バンビ）
実在するディズニーキャラクター	多くの人が知っている	トランプ（レディと野良犬）
実在するディズニーキャラクター	多くの人が知っている	レディ（レディと野良犬）
実在するディズニーキャラクター	多くの人が知っている	ダンボ（ダンボ）
実在するディズニーキャラクター	多くの人が知っている	シンバ（ライオンキング）
実在するディズニーキャラクター	多くの人が知っている	ナラ（ライオンキング）
実在するディズニーキャラクター	多くの人が知っている	マフィン（ライオンキング）
実在するディズニーキャラクター	多くの人が知っている	スカー（ライオンキング）
実在するディズニーキャラクター	多くの人が知っている	バルー（ジャングルブック）
実在するディズニーキャラクター	多くの人が知っている	モーグリ（ジャングルブック）
実在するディズニーキャラクター	多くの人が知っている	シャー・カーン（ジャングルブック）
実在するディズニーキャラクター	多くの人が知っている	バギーラ（ジャングルブック）
実在するディズニーキャラクター	多くの人が知っている	キングルイ（ジャングルブック）
実在するディズニーキャラクター	多くの人が知っている	ロビンフッド（ロビンフッド）
実在するディズニーキャラクター	多くの人が知っている	リトルジョン（ロビンフッド）
実在するディズニーキャラクター	多くの人が知っている	メイド・マリアン（ロビンフッド）
実在するディズニーキャラクター	多くの人が知っている	プリンス・ジョン（ロビンフッド）
実在するディズニーキャラクター	多くの人が知っている	シャーウッドのシャーギ（ロビンフッド）
実在するディズニーキャラクター	多くの人が知っている	フライア・タック（ロビンフッド）
実在するディズニーキャラクター	多くの人が知っている	バジル（バジル・ザ・グレートマウス・ディテクティブ）
実在するディズニーキャラクター	多くの人が知っている	ドーソン（バジル・ザ・グレートマウス・ディテクティブ）
実在するディズニーキャラクター	多くの人が知っている	ラトリガン教授（バジル・ザ・グレートマウス・ディテクティブ）
実在するディズニーキャラクター	多くの人が知っている	オリビア（バジル・ザ・グレートマウス・ディテクティブ）
実在するディズニーキャラクター	多くの人が知っている	フリック（バグズ・ライフ）
実在するディズニーキャラクター	多くの人が知っている	ドット（バグズ・ライフ）
実在するディズニーキャラクター	多くの人が知っている	ホッパー（バグズ・ライフ）
実在するディズニーキャラクター	多くの人が知っている	アッツ（バグズ・ライフ）
実在するディズニーキャラクター	多くの人が知っている	マンティス（バグズ・ライフ）
実在するディズニーキャラクター	多くの人が知っている	ヘラクレス（ヘラクレス）
実在するディズニーキャラクター	多くの人が知っている	メガラ（ヘラクレス）
実在するディズニーキャラクター	多くの人が知っている	フィル（ヘラクレス）
実在するディズニーキャラクター	多くの人が知っている	ハデス（ヘラクレス）
実在するディズニーキャラクター	多くの人が知っている	ペガサス（ヘラクレス）
実在するディズニーキャラクター	多くの人が知っている	ターザン（ターザン）
実在するディズニーキャラクター	多くの人が知っている	ジェーン（ターザン）
実在するディズニーキャラクター	多くの人が知っている	クレイトン（ターザン）
実在するディズニーキャラクター	多くの人が知っている	カーチャック（ターザン）
実在するディズニーキャラクター	多くの人が知っている	ターク（ターザン）
実在するディズニーキャラクター	多くの人が知っている	テレンス（プリンセスと魔法のキス）
実在するディズニーキャラクター	多くの人が知っている	レイ（プリンセスと魔法のキス）
実在するディズニーキャラクター	多くの人が知っている	ルイ（プリンセスと魔法のキス）
実在するディズニーキャラクター	多くの人が知っている	ママ・オーディ（プリンセスと魔法のキス）
実在するディズニーキャラクター	多くの人が知っている	ドクター・ファシリエ（プリンセスと魔法のキス）
実在するディズニーキャラクター	多くの人が知っている	ウッディ（トイ・ストーリー）
実在するディズニーキャラクター	多くの人が知っている	バズ・ライトイヤー（トイ・ストーリー）
実在するディズニーキャラクター	多くの人が知っている	ジェシー（トイ・ストーリー）
実在するディズニーキャラクター	多くの人が知っている	ボー・ピープ（トイ・ストーリー）
実在するディズニーキャラクター	多くの人が知っている	ハム（トイ・ストーリー）
実在するディズニーキャラクター	多くの人が知っている	レックス（トイ・ストーリー）
実在するディズニーキャラクター	多くの人が知っている	スリンキー・ドッグ（トイ・ストーリー）
実在するディズニーキャラクター	多くの人が知っている	ミスター・ポテトヘッド（トイ・ストーリー）
実在するディズニーキャラクター	多くの人が知っている	ミセス・ポテトヘッド（トイ・ストーリー）
実在するディズニーキャラクター	多くの人が知っている	ロッツォ（トイ・ストーリー）
実在するディズニーキャラクター	多くの人が知っている	フォーキー（トイ・ストーリー）
実在するディズニーキャラクター	多くの人が知っている	マイク・ワゾウスキ（モンスターズ・インク）
実在するディズニーキャラクター	多くの人が知っている	ジェームズ・P・サリバン（モンスターズ・インク）
実在するディズニーキャラクター	多くの人が知っている	ブー（モンスターズ・インク）
実在するディズニーキャラクター	多くの人が知っている	ランドール・ボッグス（モンスターズ・インク）
実在するディズニーキャラクター	多くの人が知っている	シーザー（モンスターズ・インク）
実在するディズニーキャラクター	多くの人が知っている	ニモ（ファインディング・ニモ）
実在するディズニーキャラクター	多くの人が知っている	マーリン（ファインディング・ニモ）
実在するディズニーキャラクター	多くの人が知っている	ドリー（ファインディング・ドリー）
実在するディズニーキャラクター	多くの人が知っている	ハンク（ファインディング・ドリー）
実在するディズニーキャラクター	多くの人が知っている	バイリン（ファインディング・ドリー）
実在するディズニーキャラクター	多くの人が知っている	エルサ（アナと雪の女王）
実在するディズニーキャラクター	多くの人が知っている	アナ（アナと雪の女王）
実在するディズニーキャラクター	多くの人が知っている	オラフ（アナと雪の女王）
実在するディズニーキャラクター	多くの人が知っている	クリストフ（アナと雪の女王）
実在するディズニーキャラクター	多くの人が知っている	スヴェン（アナと雪の女王）
実在するディズニーキャラクター	多くの人が知っている	ハンス（アナと雪の女王）
実在するディズニーキャラクター	多くの人が知っている	モアナ（モアナと伝説の海）
実在するディズニーキャラクター	多くの人が知っている	マウイ（モアナと伝説の海）
実在するディズニーキャラクター	多くの人が知っている	タラ（モアナと伝説の海）
実在するディズニーキャラクター	多くの人が知っている	ヘイヘイ（モアナと伝説の海）
実在する動物	多くの人が知っている	ライオン
実在する動物	多くの人が知っている	チーター
実在する動物	多くの人が知っている	ゾウ
実在する動物	多くの人が知っている	カンガルー
実在する動物	多くの人が知っている	コアラ
実在する動物	多くの人が知っている	パンダ
実在する動物	多くの人が知っている	ゴリラ
実在する動物	多くの人が知っている	チンパンジー
実在する動物	多くの人が知っている	オランウータン
実在する動物	多くの人が知っている	ペンギン
実在する動物	多くの人が知っている	カメ
実在する動物	多くの人が知っている	ヘビ
実在する動物	多くの人が知っている	カエル
実在する動物	多くの人が知っている	サル
実在する動物	多くの人が知っている	キリン
実在する動物	多くの人が知っている	ヒョウ
実在する動物	多くの人が知っている	ティラノサウルス
実在する動物	多くの人が知っている	ブタ
